name,sku,slug,description,price,originPrice,status,categorySlugs
Sáº£n pháº©m máº«u 1,SKU-0001,san-pham-mau-1,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 1. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,588000,606000,ACTIVE,danh-muc-cha-6,danh-muc-cha-4
Sáº£n pháº©m máº«u 2,SKU-0002,san-pham-mau-2,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 2. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,164000,189000,INACTIVE,danh-muc-con-24
Sáº£n pháº©m máº«u 3,SKU-0003,san-pham-mau-3,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 3. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,700000,734000,INACTIVE,danh-muc-cha-2
Sáº£n pháº©m máº«u 4,SKU-0004,san-pham-mau-4,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 4. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,261000,284000,ACTIVE,danh-muc-cha-2
Sáº£n pháº©m máº«u 5,SKU-0005,san-pham-mau-5,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 5. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,449000,491000,ACTIVE,danh-muc-cha-6,danh-muc-con-65,danh-muc-con-66
Sáº£n pháº©m máº«u 6,SKU-0006,san-pham-mau-6,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 6. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,853000,872000,DRAFT,danh-muc-con-1,danh-muc-cha-9,danh-muc-con-87
Sáº£n pháº©m máº«u 7,SKU-0007,san-pham-mau-7,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 7. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,924000,941000,ACTIVE,danh-muc-con-56,danh-muc-con-65,danh-muc-cha-10
Sáº£n pháº©m máº«u 8,SKU-0008,san-pham-mau-8,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 8. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,669000,700000,ACTIVE,danh-muc-con-69
Sáº£n pháº©m máº«u 9,SKU-0009,san-pham-mau-9,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 9. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,710000,728000,DRAFT,danh-muc-cha-4,danh-muc-cha-6
Sáº£n pháº©m máº«u 10,SKU-0010,san-pham-mau-10,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 10. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,174000,193000,ACTIVE,danh-muc-cha-9,danh-muc-con-20,danh-muc-con-63
